/usr/local/lib/python3.10/dist-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/content/ptmq_log_after/utils/model_utils.py:423: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(config['path'], map_location='cpu')
 <class 'models.resnet.ResNet'>
       1.0160456e-03, 1.2861779e-03, 2.8117811e-03, 1.3591893e-03,
       2.8115693e-03, 8.0376328e-04, 2.2701493e-03, 1.5915046e-03,
       9.5692714e-04, 8.5369771e-04, 2.2914733e-03, 4.1246371e-04,
       4.2578010e-03, 3.5722190e-04, 2.5334589e-03, 5.2805588e-04,
       1.6507203e-03, 2.2773683e-04, 1.2080820e-03, 2.9333360e-03,
       2.0831975e-03, 2.4595538e-03, 9.5024850e-04, 3.3682404e-04,
       2.1731392e-03, 2.0716523e-03, 3.1216338e-03, 2.5103891e-03,
       7.3897647e-04, 2.4384139e-03, 1.2480440e-03, 1.2023703e-03,
       8.7797554e-04, 1.4409716e-03, 1.8138571e-03, 1.2320238e-03,
       2.2976107e-03, 2.1566551e-03, 2.1297506e-03, 7.7656418e-04,
       2.4929113e-04, 1.5333714e-03, 2.6429610e-03, 7.6123571e-04,
       3.9309429e-04, 2.3667745e-03, 7.0202246e-04, 2.0296581e-03,
       1.3459298e-03, 3.1266261e-03, 5.9218286e-04, 1.4645818e-03,
       7.3827780e-04, 1.7025120e-03, 9.8768296e-04, 2.9048466e-04,
       3.2151860e-04, 3.4642537e-04, 6.4825901e-04, 5.3075363e-04,
       5.8434048e-04, 4.6656042e-04, 1.6461896e-03, 6.8320544e-04,
       7.1387761e-04, 5.4306886e-04, 9.4142841e-04, 4.4056619e-04,
       3.6125304e-04, 1.9944050e-04, 2.6129042e-03, 1.2370871e-03,
       1.7065078e-03, 6.6794112e-04, 4.0313389e-04, 1.1976244e-03,
       1.2577226e-03, 3.4364853e-03, 7.3118822e-04, 1.2486341e-03,
       8.1295677e-04, 8.3091820e-04, 1.7765490e-03, 1.3543896e-03,
       1.3865281e-03, 7.1614975e-04, 1.9311897e-03, 8.7877945e-04,
       4.6164086e-04, 1.3787291e-03, 9.1512076e-04, 1.0150066e-03,
       1.2332378e-03, 2.0039370e-03, 1.3562305e-03, 1.3433608e-03,
       3.6187267e-03, 8.3016325e-04, 3.9967734e-04, 3.3606286e-04,
       3.0443724e-04, 1.0350491e-03, 6.9441897e-04, 6.1711582e-04,
       1.7564603e-03, 5.3117174e-04, 2.2647975e-03, 6.0226076e-04,
       1.6858256e-03, 1.0791280e-03, 4.3685679e-04, 1.4365257e-03,
       1.8835686e-04, 1.3267881e-03, 9.4093999e-04, 2.0608128e-05,
       1.0213042e-03, 5.4839830e-04, 3.1026441e-03, 7.4996328e-04],
      dtype=float32)}}
Scale factors saved to resnet18_scale_factors.txt
Reconstruction with GD Loss: True...: 100% 10/10 [00:00<00:00, 18.52it/s]
w_para from: conv1_relu_low.module
w_para from: conv1_relu_mid.module
w_para from: conv1_relu_high.module
w_para from: conv2_low.module
w_para from: conv2_mid.module
w_para from: conv2_high.module
scale_factors {'low': {'conv1_relu_low': array([0.02408033, 0.01834347, 0.01674021, 0.01478382, 0.02434584,
       0.01476385, 0.01402379, 0.02911792, 0.02090764, 0.02519253,
       0.01758539, 0.0237118 , 0.01574341, 0.01965756, 0.0158438 ,
       0.04694569, 0.02717664, 0.02433999, 0.01608616, 0.01962067,
       0.0269298 , 0.01675161, 0.0251478 , 0.01539378, 0.01303004,
       0.03008856, 0.02480779, 0.02753924, 0.03173348, 0.02479242,
       0.02008535, 0.02627883, 0.0076932 , 0.01752992, 0.01633675,
       0.02130372, 0.02658154, 0.01718689, 0.02520535, 0.02212153,
       0.02757144, 0.02210938, 0.02637718, 0.02378004, 0.0254271 ,
       0.02324118, 0.03474723, 0.02941065, 0.02262091, 0.02552873,
       0.03566635, 0.02769036, 0.01646513, 0.02253531, 0.030264  ,
       0.03031039, 0.02565123, 0.01791291, 0.02000433, 0.02753562,
       0.02230325, 0.0265389 , 0.01860347, 0.02329876, 0.01463783,
       0.01900639, 0.019012  , 0.02357245, 0.02071539, 0.01260809,
       0.03057408, 0.02588863, 0.02117279, 0.02159606, 0.01409625,
       0.0267614 , 0.01387426, 0.02480477, 0.01814221, 0.03299271,
       0.01337701, 0.02032192, 0.02363378, 0.01389626, 0.01655898,
       0.01853146, 0.01320693, 0.0233404 , 0.03402399, 0.01760814,
       0.01874349, 0.0154926 , 0.02397344, 0.02692816, 0.01756576,
       0.02702849, 0.01772619, 0.01479997, 0.03163919, 0.02406978,
       0.02387983, 0.01754437, 0.01930382, 0.03829961, 0.02375921,
       0.01955825, 0.01737727, 0.0191033 , 0.01352281, 0.02764261,
       0.01990854, 0.01791432, 0.02397686, 0.01185918, 0.01332413,
       0.01372786, 0.0237116 , 0.01945431, 0.02123619, 0.01716644,
       0.02324929, 0.02891183, 0.01995317, 0.01658093, 0.01706007,
       0.02725393, 0.03022768, 0.01884952], dtype=float32), 'conv2_low': array([0.01750348, 0.01786863, 0.04389763, 0.048672  , 0.03624181,
       0.06006963, 0.04670417, 0.02151321, 0.04176653, 0.02639152,
       0.03295203, 0.02953043, 0.0231813 , 0.03360987, 0.02682954,
       0.02943252, 0.02773677, 0.03586374, 0.0192657 , 0.03548226,
       0.03743688, 0.0659722 , 0.02514443, 0.07146166, 0.04893433,
       0.04568911, 0.02839829, 0.02522247, 0.02803461, 0.02638541,
       0.03263862, 0.05537324, 0.03370374, 0.02882736, 0.04540642,
       0.11098105, 0.03753071, 0.04455844, 0.02105525, 0.02095119,
       0.01879429, 0.02936939, 0.05591816, 0.01575334, 0.02282286,
       0.01887898, 0.02541459, 0.02395394, 0.04182509, 0.04826121,
       0.02349302, 0.08969041, 0.05595231, 0.02905203, 0.02305526,
       0.02410047, 0.02937423, 0.01873954, 0.04479509, 0.02541944,
       0.0524587 , 0.0400783 , 0.06923613, 0.02139148, 0.02919111,
       0.02258417, 0.01841504, 0.03835825, 0.03268354, 0.07997   ,
       0.04330377, 0.05353399, 0.05969811, 0.06105964, 0.01472316,
       0.04364587, 0.0806739 , 0.02671875, 0.02407725, 0.05167207,
       0.03362159, 0.03003447, 0.01419738, 0.03283013, 0.02399338,
       0.01308228, 0.03675361, 0.03585842, 0.05086285, 0.02473719,
       0.03514887, 0.05760537, 0.08637545, 0.02357037, 0.02861095,
       0.04162992, 0.02461007, 0.01720413, 0.05942225, 0.02003603,
       0.03131285, 0.02055572, 0.02156027, 0.03216178, 0.05516569,
       0.03950208, 0.03931837, 0.014258  , 0.03943371, 0.04329192,
       0.04663682, 0.02495934, 0.03059639, 0.0728638 , 0.03165841,
       0.05183292, 0.04544934, 0.03585523, 0.07776144, 0.02741238,
       0.01625271, 0.00656613, 0.04077253, 0.01748725, 0.08069335,
       0.05220794, 0.01972985, 0.057707  ], dtype=float32)}, 'mid': {'conv1_relu_mid': array([0.0044747 , 0.00335088, 0.00307866, 0.00233303, 0.0046034 ,
       0.00297707, 0.00238599, 0.00535502, 0.00381929, 0.00507997,
       0.0034105 , 0.00399313, 0.00288629, 0.00411633, 0.00272582,
       0.00848736, 0.00505006, 0.00412106, 0.00288955, 0.0036084 ,
       0.00495261, 0.00280625, 0.00416981, 0.00270817, 0.00209604,
       0.00498904, 0.00477452, 0.00554249, 0.00542883, 0.00477156,
       0.00327993, 0.00456818, 0.00127562, 0.00340859, 0.0025518 ,
       0.00433965, 0.00536006, 0.0026523 , 0.00460437, 0.00397368,
       0.00632253, 0.00426672, 0.00516886, 0.00487796, 0.00494416,
       0.00455433, 0.00741274, 0.00582272, 0.00389177, 0.00533934,
       0.00792586, 0.00537025, 0.00297675, 0.0046299 , 0.00556579,
       0.00490315, 0.00441311, 0.00410769, 0.00382149, 0.00503005,
       0.00400632, 0.00516034, 0.00422023, 0.00441873, 0.00230023,
       0.0036679 , 0.00321896, 0.00401059, 0.00380973, 0.00226479,
       0.00578106, 0.00587288, 0.00397497, 0.00375415, 0.0027623 ,
       0.00511231, 0.00240083, 0.00487237, 0.00325129, 0.00670921,
       0.00225273, 0.00342227, 0.00525195, 0.00235281, 0.00307705,
       0.00346788, 0.00258802, 0.00419263, 0.00814896, 0.00361193,
       0.00294016, 0.00270909, 0.00416743, 0.0048371 , 0.00344218,
       0.00511065, 0.00306379, 0.00231175, 0.00688744, 0.00397111,
       0.00410836, 0.00374586, 0.00446848, 0.00809382, 0.00429545,
       0.00309992, 0.00322911, 0.00330181, 0.002699  , 0.00541683,
       0.00397352, 0.00297041, 0.00414415, 0.00201771, 0.00253793,
       0.00231181, 0.00385363, 0.0035538 , 0.00404499, 0.00321243,
       0.0041078 , 0.0044515 , 0.00337831, 0.0032157 , 0.0030329 ,
       0.00481536, 0.00506378, 0.00350269], dtype=float32), 'conv2_mid': array([0.003334  , 0.00300913, 0.00774209, 0.00863535, 0.0065101 ,
       0.00952084, 0.00790378, 0.00378473, 0.0067826 , 0.0042653 ,
       0.00650904, 0.0050805 , 0.00481121, 0.00597509, 0.00456775,
       0.00498328, 0.00452941, 0.00594664, 0.00306718, 0.00591371,
       0.00593362, 0.01153612, 0.00379162, 0.01496419, 0.00925269,
       0.00886092, 0.00510117, 0.0046075 , 0.00446322, 0.00461384,
       0.00506645, 0.01007751, 0.00585889, 0.00554812, 0.00871436,
       0.0201977 , 0.00685589, 0.00693131, 0.00401052, 0.00378779,
       0.0030691 , 0.00465495, 0.00976349, 0.00268026, 0.00424103,
       0.0034487 , 0.00434782, 0.00445121, 0.00730279, 0.00856247,
       0.00501594, 0.01775689, 0.00823322, 0.00560653, 0.00394107,
       0.00432916, 0.00461595, 0.00338794, 0.00720584, 0.00456609,
       0.00816024, 0.00708123, 0.01148018, 0.0038336 , 0.00464734,
       0.00405679, 0.00285303, 0.00611508, 0.00597044, 0.01436498,
       0.00839831, 0.01040939, 0.00994969, 0.01130734, 0.00261745,
       0.00789078, 0.01525413, 0.00447596, 0.00411904, 0.01184915,
       0.00620512, 0.00476037, 0.00221763, 0.00570703, 0.00445854,
       0.00245606, 0.00660204, 0.00623345, 0.00938712, 0.00434452,
       0.00701531, 0.00990092, 0.01616383, 0.00396932, 0.00531659,
       0.00704845, 0.0043222 , 0.00297355, 0.01056395, 0.00392625,
       0.00562471, 0.00384668, 0.00341723, 0.00614397, 0.01092169,
       0.00690747, 0.0070463 , 0.00246435, 0.00701044, 0.00889436,
       0.00677098, 0.00429408, 0.00615776, 0.0157062 , 0.00626773,
       0.00881879, 0.00830242, 0.00626977, 0.01382426, 0.00473794,
       0.00303017, 0.00114818, 0.00742029, 0.00307646, 0.01337992,
       0.00883944, 0.00374187, 0.00987227], dtype=float32)}, 'high': {'conv1_relu_high': array([0.0011397 , 0.00085347, 0.0007923 , 0.00058816, 0.00117249,
       0.00075052, 0.00060151, 0.00137813, 0.00097277, 0.00128067,
       0.00086893, 0.00101705, 0.00072029, 0.00103773, 0.00069448,
       0.00218425, 0.00128625, 0.00106057, 0.00072861, 0.00092863,
       0.00127457, 0.00070746, 0.00106205, 0.00070429, 0.00053386,
       0.00127071, 0.00121607, 0.00142638, 0.00138272, 0.00121531,
       0.0008354 , 0.00115188, 0.0003249 , 0.00085072, 0.00064994,
       0.00108298, 0.00135128, 0.00064872, 0.001161  , 0.0010121 ,
       0.00161035, 0.00106478, 0.00131651, 0.00125536, 0.00124643,
       0.00115999, 0.00190769, 0.00146791, 0.00100156, 0.00136035,
       0.00199811, 0.00138205, 0.00075841, 0.0011672 , 0.00143237,
       0.0012236 , 0.00112437, 0.00104623, 0.0009634 , 0.00128115,
       0.00102041, 0.00130093, 0.00106392, 0.00109169, 0.00057403,
       0.00091534, 0.00082841, 0.00101107, 0.00098044, 0.00057684,
       0.00147244, 0.00148056, 0.00100209, 0.00095618, 0.00070356,
       0.00128882, 0.00062436, 0.00121592, 0.00079523, 0.00170883,
       0.00056803, 0.00087165, 0.00132402, 0.0006055 , 0.00078372,
       0.00089247, 0.00065917, 0.00106786, 0.00207554, 0.00092954,
       0.00075666, 0.00069719, 0.00106144, 0.00123201, 0.00087672,
       0.00130168, 0.00077238, 0.0005888 , 0.0017725 , 0.00100112,
       0.0010573 , 0.00094433, 0.00110398, 0.00206149, 0.00109439,
       0.00078955, 0.00082245, 0.00083239, 0.00068743, 0.00137967,
       0.00101205, 0.00075656, 0.00104474, 0.00050867, 0.00065314,
       0.00058882, 0.0009715 , 0.00090515, 0.00104099, 0.00082673,
       0.00104626, 0.0011338 , 0.00086942, 0.00082757, 0.00077272,
       0.00122647, 0.00127658, 0.00089213], dtype=float32), 'conv2_high': array([0.00085801, 0.00076642, 0.00191275, 0.00215499, 0.00165812,
       0.00242496, 0.00197242, 0.00098426, 0.00174626, 0.00109769,
       0.00167512, 0.00130748, 0.00118865, 0.00153771, 0.0011879 ,
       0.00128246, 0.00115364, 0.00151461, 0.00078935, 0.00152191,
       0.00151129, 0.00296886, 0.00098606, 0.00377249, 0.00233309,
       0.00228038, 0.00129927, 0.00117353, 0.00114862, 0.00117551,
       0.00131759, 0.00262078, 0.00149226, 0.00139897, 0.00226627,
       0.00525265, 0.00174619, 0.00174739, 0.00103212, 0.00096505,
       0.0007817 , 0.00118562, 0.00241216, 0.00067569, 0.00108019,
       0.0008696 , 0.00110739, 0.00113372, 0.00180422, 0.0021368 ,
       0.00126452, 0.00447653, 0.0020756 , 0.00138514, 0.00097368,
       0.00110264, 0.00114041, 0.00086318, 0.00183533, 0.00116298,
       0.00203663, 0.00180359, 0.002924  , 0.00093765, 0.00119601,
       0.00103326, 0.00071199, 0.00152605, 0.00152067, 0.00365876,
       0.00213972, 0.00262422, 0.00256058, 0.00279358, 0.00067361,
       0.00203071, 0.00384637, 0.00112839, 0.00103863, 0.00301798,
       0.00154867, 0.00121246, 0.00056483, 0.00145358, 0.00113559,
       0.00061917, 0.00168154, 0.00158766, 0.0023665 , 0.00109526,
       0.0017868 , 0.00247082, 0.00415981, 0.00101098, 0.00135414,
       0.00181394, 0.00108963, 0.00074964, 0.00271866, 0.00100002,
       0.00143261, 0.00098996, 0.00087037, 0.0015489 , 0.00275337,
       0.00177766, 0.00174085, 0.00062126, 0.00180416, 0.00224228,
       0.00170697, 0.00110509, 0.00158472, 0.00400037, 0.0015801 ,
       0.00222323, 0.00211463, 0.00159741, 0.00355771, 0.00119444,
       0.00075619, 0.00029549, 0.00192973, 0.00080007, 0.00340786,
       0.00227486, 0.0009338 , 0.00251447], dtype=float32)}}
Scale factors saved to resnet18_scale_factors.txt
Reconstruction with GD Loss: True...: 100% 10/10 [00:00<00:00, 18.21it/s]
w_para from: conv1_relu_low.module
w_para from: conv1_relu_mid.module
w_para from: conv1_relu_high.module
w_para from: conv2_low.module
w_para from: conv2_mid.module
w_para from: conv2_high.module
w_para from: downsample_low.module
w_para from: downsample_mid.module
w_para from: downsample_high.module
scale_factors {'low': {'conv1_relu_low': array([0.01439256, 0.01764433, 0.01285834, 0.01641622, 0.01049778,
       0.01291511, 0.01503173, 0.01230479, 0.01743921, 0.01279668,
       0.01230144, 0.02311094, 0.00894096, 0.01182805, 0.01076929,
       0.01932623, 0.01396497, 0.01455639, 0.02340832, 0.01304902,
       0.01524445, 0.01316023, 0.01195832, 0.0149665 , 0.01419419,
       0.01325607, 0.01701015, 0.02068227, 0.02881604, 0.01114888,
       0.01485598, 0.01593227, 0.01296421, 0.01135508, 0.01700759,
       0.01486387, 0.0126984 , 0.0169193 , 0.01134306, 0.01512435,
       0.0169653 , 0.01378965, 0.01611194, 0.01827705, 0.01620692,
       0.01306596, 0.01728409, 0.01247929, 0.01446386, 0.01388848,
       0.01637095, 0.02050106, 0.01583336, 0.01501646, 0.01855258,
       0.01368042, 0.01905468, 0.01793323, 0.0211959 , 0.01495234,
       0.01346668, 0.01834376, 0.02006365, 0.01569111, 0.01728068,
       0.01430675, 0.01606872, 0.02912559, 0.01186685, 0.02016181,
       0.01310368, 0.02307684, 0.01733115, 0.0177208 , 0.02325867,
       0.01177372, 0.01715951, 0.01940134, 0.02389713, 0.01494721,
       0.02184209, 0.01720656, 0.02434077, 0.02116641, 0.01218101,
       0.02208111, 0.01221177, 0.01256102, 0.01141193, 0.01396855,
       0.01861514, 0.01721468, 0.01949394, 0.0250209 , 0.01865142,
       0.01429801, 0.0140998 , 0.01206486, 0.00841368, 0.01650194,
       0.02261247, 0.01737719, 0.0122267 , 0.01374786, 0.0167167 ,
       0.01267681, 0.01583393, 0.01593907, 0.01283518, 0.01788708,
       0.0159802 , 0.01962012, 0.02615156, 0.0174175 , 0.01126957,
       0.01599251, 0.02184204, 0.01325508, 0.01791812, 0.01433659,
       0.01134491, 0.01539415, 0.01190793, 0.01876771, 0.02680143,
       0.01385487, 0.0132833 , 0.01148409, 0.01494281, 0.01534228,
       0.01471409, 0.01324407, 0.01266515, 0.01812339, 0.01092394,
       0.01538818, 0.01843422, 0.01843738, 0.0097532 , 0.01759755,
       0.01835173, 0.01889049, 0.01416021, 0.01594054, 0.01112834,
       0.01403686, 0.01192795, 0.01864981, 0.0169328 , 0.01312083,
       0.01639464, 0.01387963, 0.01117427, 0.01485402, 0.01404388,
       0.02186342, 0.01448072, 0.01762562, 0.01411203, 0.01507971,
       0.01779768, 0.01594081, 0.0161435 , 0.01882719, 0.0144618 ,
       0.02441289, 0.0138897 , 0.01243378, 0.01634851, 0.01899903,
       0.01456324, 0.01320314, 0.01487439, 0.0136057 , 0.01825465,
       0.0133055 , 0.01212716, 0.02455968, 0.01811941, 0.01236274,
       0.01345626, 0.01684567, 0.01767569, 0.01777304, 0.02058461,
       0.01397864, 0.0125123 , 0.02039652, 0.01333459, 0.02463219,
       0.01958317, 0.01051002, 0.01654834, 0.02250591, 0.01304142,
       0.01109942, 0.01914635, 0.01149336, 0.01718185, 0.019173  ,
       0.01641998, 0.00804534, 0.02254614, 0.01409656, 0.01634328,
       0.0108457 , 0.02128804, 0.01407586, 0.01646058, 0.02536676,
       0.01544184, 0.02420187, 0.01347978, 0.01782928, 0.01389988,
       0.01972404, 0.01168831, 0.02275214, 0.02129869, 0.01016257,
       0.01315535, 0.01100509, 0.01110323, 0.01627629, 0.02529668,
       0.01950063, 0.0168567 , 0.01816322, 0.01515299, 0.01610773,
       0.015753  , 0.01460182, 0.01162639, 0.01176621, 0.01702197,
       0.01719884, 0.01931817, 0.01475189, 0.00951608, 0.0140101 ,
       0.01372315, 0.01433395, 0.0159726 , 0.023035  , 0.01476884,
       0.02007809, 0.01923259, 0.03050287, 0.0186213 , 0.02764649,
       0.01340598, 0.01502306, 0.012098  , 0.01367655, 0.01847595,
       0.00923548], dtype=float32), 'conv2_low': array([0.01732407, 0.01047742, 0.01413959, 0.02647819, 0.01726827,
       0.01614198, 0.02383504, 0.0173479 , 0.01512109, 0.01423966,
       0.01370422, 0.01361293, 0.01673913, 0.02077089, 0.0250892 ,
       0.0149672 , 0.0206816 , 0.03296099, 0.02262047, 0.01436916,
       0.02519584, 0.01605428, 0.01547169, 0.03152315, 0.02252019,
       0.03123313, 0.02469372, 0.03834409, 0.02332259, 0.03382366,
       0.01876766, 0.01446069, 0.01418896, 0.01187535, 0.01577613,
       0.01909753, 0.03733133, 0.01985347, 0.01111771, 0.03346177,
       0.02211453, 0.01669561, 0.01257189, 0.0140772 , 0.02296463,
       0.01462148, 0.0142061 , 0.02605085, 0.02031035, 0.0364026 ,
       0.02030322, 0.03374142, 0.01257947, 0.01225864, 0.01836861,
       0.01388521, 0.03116392, 0.01253795, 0.01564984, 0.01361186,
       0.02202611, 0.01295748, 0.02396726, 0.01427054, 0.0220491 ,
       0.01837813, 0.03348872, 0.02977375, 0.0249123 , 0.0308339 ,
       0.01638511, 0.01226186, 0.02244648, 0.01621241, 0.04142214,
       0.01484052, 0.02932107, 0.02206047, 0.01596714, 0.01468046,
       0.02282767, 0.01342952, 0.0258763 , 0.01870906, 0.0201943 ,
       0.01436377, 0.03221263, 0.02114104, 0.0380648 , 0.01167884,
       0.01734715, 0.03338881, 0.04091622, 0.01742029, 0.0129526 ,
       0.01387686, 0.02266227, 0.01464454, 0.01180717, 0.02825549,
       0.04178257, 0.01831327, 0.01702982, 0.01639898, 0.01405148,
       0.04207445, 0.01314412, 0.03574134, 0.02944279, 0.01219996,
       0.01457214, 0.01305393, 0.0160934 , 0.02369115, 0.03099226,
       0.01567788, 0.01697887, 0.0432572 , 0.03943597, 0.0179614 ,
       0.04328541, 0.02130504, 0.02875029, 0.02920099, 0.02779145,
       0.01300695, 0.01658486, 0.03974762, 0.0332519 , 0.01949516,
       0.02191035, 0.02495532, 0.01082598, 0.02209597, 0.02425212,
       0.0294369 , 0.01723343, 0.05449129, 0.02122404, 0.02139583,
       0.01712714, 0.04191982, 0.01492653, 0.01961413, 0.01528649,
       0.04316454, 0.01941266, 0.01655426, 0.04689225, 0.03238355,
       0.03722732, 0.01702074, 0.02300683, 0.0440387 , 0.02667532,
       0.02194903, 0.02579946, 0.01319228, 0.0131079 , 0.02132605,
       0.0409354 , 0.01529609, 0.0249477 , 0.01136073, 0.02601255,
       0.02092479, 0.02928435, 0.03884932, 0.02282294, 0.01252412,
       0.03877836, 0.0166276 , 0.01565071, 0.0542097 , 0.02138361,
       0.03286753, 0.01925035, 0.0209179 , 0.02446449, 0.02408913,
       0.02354618, 0.02313192, 0.02437438, 0.02305789, 0.02653619,
       0.01531301, 0.01636613, 0.02999509, 0.01363451, 0.0266201 ,
       0.01383157, 0.01629831, 0.01458674, 0.01905764, 0.02002264,
       0.02104824, 0.01541469, 0.01497609, 0.02760717, 0.03499637,
       0.01870473, 0.04007647, 0.01333075, 0.02197253, 0.04327045,
       0.03969054, 0.01230829, 0.03538672, 0.01580322, 0.01598287,
       0.01309381, 0.02662766, 0.01712524, 0.01776236, 0.03929068,
       0.02266875, 0.02046425, 0.01207269, 0.02157002, 0.04329902,
       0.01539244, 0.01561281, 0.01923124, 0.02930674, 0.03122815,
       0.03728801, 0.03062916, 0.03922659, 0.01944957, 0.01818351,
       0.0149275 , 0.01619034, 0.02330974, 0.01943847, 0.02654621,
       0.01430855, 0.02111282, 0.01714063, 0.01516737, 0.01635026,
       0.01367982, 0.04216989, 0.03090215, 0.01446078, 0.0121369 ,
       0.02174617, 0.0405311 , 0.02295562, 0.03831279, 0.01747426,
       0.02946002, 0.02358312, 0.0186677 , 0.01969148, 0.02005014,
       0.02398837], dtype=float32), 'downsample_low': array([0.0117504 , 0.01114418, 0.00863902, 0.03369049, 0.01156011,
       0.01076831, 0.01948451, 0.01516912, 0.0073294 , 0.00753765,
       0.01136545, 0.01348679, 0.01581075, 0.02293112, 0.01816588,
       0.01086831, 0.02087233, 0.03390602, 0.00708228, 0.00911218,
       0.03118594, 0.01419913, 0.01059781, 0.01985772, 0.03775196,
       0.02357018, 0.03321584, 0.01316426, 0.0103532 , 0.01328922,
       0.01926737, 0.02070262, 0.0086356 , 0.01129924, 0.01235671,
       0.02108973, 0.01646268, 0.01736095, 0.01536917, 0.02722136,
       0.03520309, 0.01401815, 0.0127304 , 0.00960833, 0.03337196,
       0.01141231, 0.00794074, 0.03687436, 0.00981498, 0.02764807,
       0.02443686, 0.0372548 , 0.00819295, 0.00938623, 0.02055792,
       0.01102121, 0.02764735, 0.00950757, 0.02054698, 0.01279286,
       0.03113538, 0.01359615, 0.02123156, 0.01472819, 0.02083225,
       0.02729867, 0.01139695, 0.00384576, 0.01512286, 0.01645987,
       0.00695878, 0.02159648, 0.03119995, 0.02167026, 0.04334064,
       0.01255884, 0.02783778, 0.01031774, 0.01193234, 0.01210555,
       0.0247851 , 0.01128782, 0.02127851, 0.01981988, 0.02915907,
       0.00964134, 0.01501898, 0.03330021, 0.01284588, 0.00949596,
       0.01279966, 0.02457153, 0.01568236, 0.00742097, 0.00928329,
       0.00804535, 0.02017027, 0.01260275, 0.00884687, 0.00888545,
       0.01867962, 0.02503644, 0.02853063, 0.01390062, 0.01119704,
       0.01929633, 0.00864916, 0.01942261, 0.01827448, 0.00940925,
       0.01164956, 0.00973487, 0.00883013, 0.02630607, 0.01618147,
       0.00490194, 0.01824813, 0.05811329, 0.01521096, 0.01340683,
       0.03006726, 0.00760752, 0.02216524, 0.02133182, 0.0259956 ,
       0.0095663 , 0.01166201, 0.02748564, 0.02551956, 0.01298561,
       0.00651103, 0.03008176, 0.01130566, 0.02322553, 0.01252215,
       0.01742734, 0.00958462, 0.06578782, 0.02647542, 0.0085592 ,
       0.01965193, 0.01704421, 0.01321999, 0.00818227, 0.00704563,
       0.01483115, 0.02006491, 0.02111562, 0.01703564, 0.01876653,
       0.03570302, 0.00972838, 0.01541192, 0.02118823, 0.03146873,
       0.01448177, 0.02596583, 0.01096889, 0.00476422, 0.01486643,
       0.04306417, 0.01380261, 0.05172388, 0.00603876, 0.01554478,
       0.01143284, 0.02746661, 0.0219762 , 0.01949056, 0.00714807,
       0.02390988, 0.00800126, 0.01971399, 0.02695865, 0.02348291,
       0.01939983, 0.0174896 , 0.00720286, 0.02247301, 0.00992019,
       0.01340185, 0.01360072, 0.04320277, 0.00847219, 0.02406464,
       0.01342359, 0.01694553, 0.02088616, 0.00760654, 0.02073542,
       0.01323937, 0.00560614, 0.00421861, 0.02624262, 0.01601724,
       0.01526532, 0.0264849 , 0.01328816, 0.01116578, 0.02460689,
       0.0135751 , 0.03696271, 0.01103061, 0.0288813 , 0.02472995,
       0.02118954, 0.00617479, 0.01592269, 0.01038043, 0.02430947,
       0.00692603, 0.01912988, 0.01504481, 0.02394808, 0.01969577,
       0.00593925, 0.00863834, 0.01773994, 0.01233592, 0.01517624,
       0.00771708, 0.02333073, 0.02353789, 0.01141459, 0.00643159,
       0.02250915, 0.02920854, 0.03225037, 0.02359322, 0.01717587,
       0.00811655, 0.01353334, 0.01836958, 0.01885769, 0.00701951,
       0.02083713, 0.01869015, 0.00637984, 0.01212736, 0.02644341,
       0.00862136, 0.04659996, 0.02140363, 0.02496895, 0.0086219 ,
       0.0038209 , 0.02772436, 0.02151842, 0.02282747, 0.01945901,
       0.01836338, 0.02235632, 0.01178992, 0.01771049, 0.01817989,
       0.02356084], dtype=float32)}, 'mid': {'conv1_relu_mid': array([0.00279855, 0.00325639, 0.0021877 , 0.00275007, 0.00169661,
       0.002047  , 0.00271064, 0.00195897, 0.00277639, 0.00214372,
       0.00233303, 0.0037351 , 0.00169059, 0.00194101, 0.00168216,
       0.00310886, 0.00240257, 0.00245134, 0.00388138, 0.00229176,
       0.00255377, 0.00222819, 0.00195279, 0.00246922, 0.00224973,
       0.00265121, 0.00327378, 0.00350176, 0.00492973, 0.00184862,
       0.0025415 , 0.0028324 , 0.00205478, 0.0021692 , 0.00268397,
       0.00271525, 0.00201265, 0.00320883, 0.0019102 , 0.00260204,
       0.00312005, 0.00229828, 0.00267155, 0.00324925, 0.0031835 ,
       0.00227132, 0.00317868, 0.00215691, 0.00243575, 0.00266547,
       0.00277047, 0.00345244, 0.00287346, 0.00258348, 0.00320662,
       0.00257635, 0.00331237, 0.00284236, 0.0037836 , 0.00239433,
